Subject,A,B
171,93.77,0.78
172,94.16,3.41
173,93.67,3.99
174,93.82,3.45
175,92.15,4.87
176,94.14,3.91
177,92.69,4.86
178,94.13,3.69
179,93.2,4.39
180,89.95,4.68
181,93.02,4.89
182,93.57,4.3
183,93.69,1.37
184,93.71,3.85
185,92.55,4.93
186,93.61,0
187,93.63,3.66
188,94.08,3.49
189,94.18,1.37
190,94.19,2.5
191,93.84,2.9
192,93.47,4.69
193,93.21,4.45
194,91.63,-0.77
195,94.19,1.61
196,94.01,2.87
197,92.33,4.64
198,93.85,3.23
199,93.86,3.6
200,92.31,0.27
201,93.67,3.88
202,92.75,4.91
203,92.8,4.7
204,93.95,3.35
205,94.08,2.83
206,93.28,4.54
207,90.78,4.69
208,93.5,4.41
209,87.81,3.81
210,93.21,-0.66
211,94.03,2.38
212,92.33,4.83
213,93.93,0.9
214,91.54,-1.66
215,87.94,2.26
216,92.66,4.56
217,93.21,4.04
218,94.08,2.69
219,92.34,4.84
220,91.07,4.9
221,93.86,3.72
222,94.13,2.89
223,94.03,1.86
224,93.47,4.46
225,93.98,3.46
226,93.68,0.49
227,93.89,1.37
228,90.88,4.83
229,92.06,4.9
230,94.19,2.42
231,90.76,4.55
232,93.95,3.13
233,88.56,2.59
234,92.38,4.87
235,93.71,4.06
236,94.1,3.57
237,93.42,4.32
238,93.91,1.34
239,90.99,4.83
240,92.88,4.75
241,93.52,4.53
242,93.44,4.42
243,91.5,-0.69
244,87.26,0.51
245,93.06,4.54
246,93.62,4.7
247,94.12,1.49
248,93.84,3.15
249,93.97,0.5
250,93.88,2.26
251,93.44,3.84
252,94.15,1.38
253,94.18,1.94
254,93.23,4.36
255,93.15,4.73
256,94.18,1.71
257,93.08,4.46
258,92.99,4.76
259,91.13,4.28
260,94.19,1.53
261,94.08,1.29
262,91.05,4.93
263,91.87,4.82
264,93.49,3.7
265,91.6,4.84
266,92.62,-0.78
267,89.78,4.71
268,94.19,1.9
269,92.47,4.66
270,93.07,4.69
271,93.2,4.41
272,92.63,4.45
273,92.09,4.79
274,94.19,2.53
275,93.35,4
276,94.19,3.37
277,93.5,3.83
278,91.97,4.9
279,94.19,2.4
280,90.76,4.76
281,92.24,4.71
282,90.94,4.74
283,91.57,4.93
284,91.36,4.86
285,91.97,4.79
286,93.01,4.82
287,90.35,4.56
288,92.99,-0.36
289,92.17,4.92
290,90.72,4.61
291,93.26,4.29
292,91.93,-0.68
293,94.08,3.67
294,94.18,2.37
295,94.19,2.34
296,90.25,4.87
297,93.31,4.44
298,92.78,4.78
299,93.7,1.54
300,90.01,4.75
